ID,AverageMass,img
429,4.5965,"[[[153 196 217]
  [154 197 218]
  [152 195 216]
  ...
  [142 182 209]
  [133 175 198]
  [138 181 200]]

 [[160 203 224]
  [141 184 205]
  [143 186 207]
  ...
  [138 179 206]
  [125 167 189]
  [130 173 192]]

 [[159 202 223]
  [144 187 208]
  [142 185 206]
  ...
  [151 193 216]
  [147 190 211]
  [147 190 210]]

 ...

 [[144 187 204]
  [148 191 208]
  [143 186 203]
  ...
  [144 187 208]
  [146 189 210]
  [147 190 211]]

 [[147 190 207]
  [144 187 204]
  [142 185 202]
  ...
  [138 181 202]
  [139 182 202]
  [139 182 201]]

 [[145 188 205]
  [145 188 205]
  [145 188 205]
  ...
  [138 181 203]
  [138 181 201]
  [139 182 201]]]"
430,4.5955,"[[[157 202 223]
  [154 197 221]
  [147 191 214]
  ...
  [147 188 211]
  [147 188 211]
  [149 190 213]]

 [[159 204 225]
  [156 200 223]
  [129 173 196]
  ...
  [150 191 214]
  [148 189 212]
  [145 187 210]]

 [[163 207 230]
  [155 199 222]
  [135 179 203]
  ...
  [162 203 226]
  [163 204 227]
  [160 201 224]]

 ...

 [[152 195 212]
  [148 191 208]
  [148 191 208]
  ...
  [152 192 218]
  [150 191 217]
  [149 190 215]]

 [[149 192 209]
  [148 191 208]
  [145 188 205]
  ...
  [154 196 221]
  [153 194 219]
  [150 192 217]]

 [[151 194 211]
  [145 188 205]
  [142 185 202]
  ...
  [151 192 217]
  [151 192 217]
  [148 189 214]]]"
431,4.5946,"[[[152 193 216]
  [151 193 216]
  [153 195 218]
  ...
  [162 201 225]
  [158 200 222]
  [167 208 230]]

 [[161 203 226]
  [158 200 223]
  [157 199 222]
  ...
  [153 195 218]
  [154 195 218]
  [162 205 226]]

 [[153 195 218]
  [152 194 217]
  [155 197 220]
  ...
  [155 197 220]
  [161 203 226]
  [165 208 229]]

 ...

 [[115 156 178]
  [127 168 190]
  [136 177 199]
  ...
  [146 189 211]
  [150 193 214]
  [157 199 222]]

 [[128 169 191]
  [138 179 201]
  [141 182 204]
  ...
  [142 185 204]
  [148 191 211]
  [153 195 218]]

 [[137 178 200]
  [142 183 205]
  [144 185 207]
  ...
  [140 183 202]
  [144 187 205]
  [145 187 209]]]"
432,4.5949,"[[[147 184 204]
  [149 186 207]
  [149 186 206]
  ...
  [147 190 210]
  [145 188 207]
  [157 200 217]]

 [[147 186 208]
  [151 189 213]
  [146 185 207]
  ...
  [140 185 209]
  [137 182 205]
  [152 195 215]]

 [[150 189 211]
  [148 186 210]
  [148 186 210]
  ...
  [137 184 207]
  [142 188 212]
  [154 197 217]]

 ...

 [[120 161 183]
  [135 176 198]
  [130 170 193]
  ...
  [138 180 203]
  [140 183 205]
  [142 182 207]]

 [[132 173 195]
  [138 179 201]
  [134 175 198]
  ...
  [138 180 203]
  [138 180 203]
  [136 177 202]]

 [[136 177 199]
  [131 172 194]
  [137 177 200]
  ...
  [145 187 210]
  [138 180 203]
  [141 182 207]]]"
433,4.5948,"[[[155 196 218]
  [151 192 214]
  [144 185 207]
  ...
  [160 201 223]
  [159 201 221]
  [170 210 228]]

 [[150 191 213]
  [152 193 215]
  [148 188 211]
  ...
  [159 202 224]
  [160 202 224]
  [157 200 218]]

 [[152 193 216]
  [154 193 217]
  [157 195 219]
  ...
  [147 193 216]
  [148 194 216]
  [148 192 212]]

 ...

 [[140 184 201]
  [140 184 201]
  [140 184 201]
  ...
  [150 193 217]
  [156 196 222]
  [149 192 215]]

 [[146 190 207]
  [145 189 206]
  [141 185 202]
  ...
  [144 187 212]
  [149 189 215]
  [158 200 224]]

 [[146 190 207]
  [147 191 208]
  [143 187 204]
  ...
  [149 192 216]
  [145 186 211]
  [159 200 223]]]"
434,4.5927,"[[[162 202 227]
  [169 209 234]
  [176 217 240]
  ...
  [162 205 222]
  [161 204 221]
  [162 205 222]]

 [[159 199 224]
  [166 206 231]
  [172 212 237]
  ...
  [163 206 223]
  [164 207 224]
  [163 206 223]]

 [[156 196 221]
  [155 195 220]
  [153 193 218]
  ...
  [158 201 218]
  [155 198 215]
  [149 192 209]]

 ...

 [[145 186 208]
  [145 186 208]
  [143 185 206]
  ...
  [158 199 224]
  [158 199 224]
  [157 198 223]]

 [[141 182 204]
  [143 184 206]
  [142 185 206]
  ...
  [156 197 222]
  [154 195 220]
  [153 194 219]]

 [[141 182 204]
  [142 183 205]
  [137 180 201]
  ...
  [156 197 222]
  [153 194 219]
  [153 194 219]]]"
435,4.5946,"[[[166 208 231]
  [165 207 230]
  [164 206 229]
  ...
  [156 199 218]
  [154 197 216]
  [164 207 226]]

 [[172 214 237]
  [172 214 237]
  [171 213 236]
  ...
  [164 207 226]
  [163 206 225]
  [171 214 233]]

 [[162 204 227]
  [162 204 227]
  [162 204 227]
  ...
  [166 209 229]
  [164 207 227]
  [168 211 231]]

 ...

 [[140 183 200]
  [138 181 198]
  [116 158 175]
  ...
  [157 199 222]
  [153 195 218]
  [159 201 224]]

 [[141 184 201]
  [147 190 207]
  [105 149 166]
  ...
  [155 197 220]
  [152 194 217]
  [155 197 220]]

 [[152 196 213]
  [152 196 213]
  [128 172 189]
  ...
  [156 198 221]
  [156 198 221]
  [156 198 221]]]"
436,4.5947,"[[[171 205 229]
  [169 205 229]
  [167 205 229]
  ...
  [152 195 222]
  [147 189 218]
  [152 194 223]]

 [[174 211 234]
  [168 207 231]
  [168 206 230]
  ...
  [151 192 217]
  [146 188 215]
  [152 194 221]]

 [[164 206 229]
  [158 199 222]
  [160 201 224]
  ...
  [157 198 219]
  [158 199 224]
  [158 198 223]]

 ...

 [[155 195 213]
  [152 192 210]
  [146 189 206]
  ...
  [167 209 228]
  [164 204 222]
  [164 204 222]]

 [[154 195 213]
  [151 194 211]
  [148 191 208]
  ...
  [165 207 225]
  [162 202 220]
  [163 203 221]]

 [[156 196 214]
  [153 196 213]
  [150 193 210]
  ...
  [162 204 223]
  [163 203 221]
  [164 204 222]]]"
437,5.0973,"[[[168 204 222]
  [168 204 223]
  [165 206 226]
  ...
  [165 207 230]
  [163 205 228]
  [158 200 223]]

 [[166 204 222]
  [166 202 221]
  [161 201 221]
  ...
  [154 196 219]
  [155 197 220]
  [151 193 216]]

 [[165 203 221]
  [163 200 219]
  [155 196 216]
  ...
  [147 189 212]
  [150 192 215]
  [145 187 210]]

 ...

 [[150 192 207]
  [148 190 205]
  [144 188 202]
  ...
  [153 195 218]
  [157 199 222]
  [158 200 223]]

 [[148 189 204]
  [146 188 203]
  [144 188 202]
  ...
  [147 189 212]
  [150 192 215]
  [150 192 215]]

 [[152 193 208]
  [150 192 207]
  [147 191 205]
  ...
  [147 189 212]
  [151 193 216]
  [151 193 216]]]"
438,5.0977,"[[[158 199 222]
  [157 199 222]
  [158 200 223]
  ...
  [161 204 223]
  [164 207 226]
  [162 205 224]]

 [[159 202 225]
  [160 202 225]
  [160 202 225]
  ...
  [163 206 225]
  [166 209 228]
  [163 206 225]]

 [[162 204 227]
  [162 204 227]
  [163 205 228]
  ...
  [161 204 222]
  [162 205 224]
  [161 204 222]]

 ...

 [[151 192 207]
  [148 189 204]
  [145 186 201]
  ...
  [150 196 220]
  [150 196 220]
  [150 196 220]]

 [[156 197 212]
  [152 193 208]
  [147 188 203]
  ...
  [151 197 221]
  [152 198 222]
  [152 198 222]]

 [[153 194 209]
  [149 190 205]
  [146 187 202]
  ...
  [151 195 219]
  [153 198 221]
  [154 198 222]]]"
439,5.0973,"[[[175 212 234]
  [174 212 234]
  [170 209 231]
  ...
  [162 204 223]
  [155 197 216]
  [157 199 218]]

 [[159 196 218]
  [159 197 219]
  [159 198 220]
  ...
  [164 205 224]
  [158 200 218]
  [158 199 218]]

 [[157 194 216]
  [154 192 214]
  [153 192 214]
  ...
  [171 211 229]
  [174 214 232]
  [175 215 233]]

 ...

 [[156 201 215]
  [151 196 210]
  [146 191 205]
  ...
  [154 199 220]
  [156 201 222]
  [158 203 224]]

 [[158 203 217]
  [154 199 213]
  [150 195 209]
  ...
  [152 197 218]
  [150 195 216]
  [154 199 220]]

 [[149 194 208]
  [147 192 206]
  [149 194 208]
  ...
  [156 201 222]
  [152 197 218]
  [154 199 220]]]"
440,5.0957,"[[[153 194 216]
  [153 194 216]
  [157 198 220]
  ...
  [148 191 212]
  [151 194 215]
  [153 196 217]]

 [[160 201 223]
  [159 200 222]
  [162 203 225]
  ...
  [155 198 219]
  [151 194 215]
  [154 197 218]]

 [[157 198 220]
  [156 197 219]
  [156 198 220]
  ...
  [147 190 211]
  [148 191 212]
  [152 195 216]]

 ...

 [[143 186 201]
  [143 186 201]
  [143 186 201]
  ...
  [142 184 207]
  [149 191 214]
  [150 192 215]]

 [[144 187 202]
  [143 186 201]
  [142 185 201]
  ...
  [147 189 211]
  [146 188 211]
  [153 195 218]]

 [[148 191 206]
  [148 191 206]
  [150 193 208]
  ...
  [151 191 213]
  [150 192 215]
  [157 199 222]]]"
441,5.0964,"[[[161 204 223]
  [169 209 227]
  [168 208 226]
  ...
  [151 193 216]
  [155 197 220]
  [159 201 224]]

 [[150 192 213]
  [157 197 215]
  [152 192 212]
  ...
  [148 190 213]
  [150 192 215]
  [160 201 224]]

 [[150 192 212]
  [158 197 217]
  [161 200 222]
  ...
  [164 205 228]
  [164 205 228]
  [169 210 233]]

 ...

 [[152 194 211]
  [158 201 219]
  [159 201 219]
  ...
  [154 199 218]
  [153 199 217]
  [158 204 222]]

 [[149 192 208]
  [157 199 219]
  [160 202 221]
  ...
  [160 206 224]
  [154 200 218]
  [159 205 223]]

 [[158 201 216]
  [160 202 220]
  [162 204 223]
  ...
  [155 201 219]
  [151 197 215]
  [159 205 223]]]"
442,5.0955,"[[[154 197 218]
  [159 202 223]
  [160 203 224]
  ...
  [171 213 234]
  [171 214 235]
  [164 208 231]]

 [[165 208 229]
  [171 214 235]
  [171 214 235]
  ...
  [168 211 228]
  [164 207 227]
  [160 204 227]]

 [[172 215 236]
  [171 214 235]
  [165 208 229]
  ...
  [156 197 220]
  [148 190 213]
  [146 189 212]]

 ...

 [[158 201 216]
  [155 198 213]
  [152 195 210]
  ...
  [146 191 215]
  [151 193 217]
  [157 198 223]]

 [[153 197 212]
  [153 196 211]
  [154 197 212]
  ...
  [154 198 223]
  [151 194 217]
  [157 199 221]]

 [[157 198 213]
  [158 200 215]
  [156 197 212]
  ...
  [163 207 231]
  [161 204 227]
  [156 198 220]]]"
443,5.0929,"[[[161 204 221]
  [162 205 222]
  [163 206 223]
  ...
  [152 194 217]
  [149 191 214]
  [145 188 211]]

 [[164 207 224]
  [163 205 222]
  [162 204 222]
  ...
  [147 189 212]
  [144 185 209]
  [144 187 210]]

 [[164 208 224]
  [163 203 221]
  [161 201 219]
  ...
  [152 194 217]
  [151 191 217]
  [151 194 218]]

 ...

 [[154 198 215]
  [158 202 219]
  [159 203 220]
  ...
  [151 193 217]
  [154 202 214]
  [154 200 219]]

 [[154 198 215]
  [158 202 219]
  [158 202 219]
  ...
  [151 191 217]
  [152 199 214]
  [153 198 218]]

 [[158 204 219]
  [155 202 216]
  [152 199 213]
  ...
  [150 194 217]
  [149 194 215]
  [151 194 216]]]"
444,5.0937,"[[[155 201 219]
  [154 199 217]
  [154 198 216]
  ...
  [169 212 227]
  [168 211 226]
  [166 209 224]]

 [[164 210 228]
  [162 207 225]
  [165 209 226]
  ...
  [155 199 214]
  [155 198 213]
  [157 200 215]]

 [[164 210 228]
  [165 210 228]
  [166 210 227]
  ...
  [159 203 218]
  [159 202 217]
  [166 209 224]]

 ...

 [[146 191 205]
  [141 186 200]
  [142 187 201]
  ...
  [148 192 216]
  [148 192 215]
  [152 196 220]]

 [[148 191 206]
  [146 189 204]
  [147 190 205]
  ...
  [151 191 220]
  [152 192 219]
  [152 191 220]]

 [[150 193 208]
  [148 191 206]
  [149 192 207]
  ...
  [152 192 220]
  [148 188 217]
  [149 190 215]]]"
445,5.0928,"[[[159 198 213]
  [158 198 215]
  [167 207 225]
  ...
  [157 200 221]
  [159 202 223]
  [163 206 227]]

 [[156 195 210]
  [156 196 213]
  [163 204 222]
  ...
  [148 191 212]
  [147 190 211]
  [152 195 216]]

 [[165 204 219]
  [167 206 223]
  [156 200 217]
  ...
  [160 203 224]
  [152 195 216]
  [153 196 217]]

 ...

 [[157 197 210]
  [157 199 212]
  [153 197 212]
  ...
  [154 198 221]
  [152 196 219]
  [150 194 217]]

 [[155 194 208]
  [154 195 209]
  [153 196 211]
  ...
  [150 194 217]
  [149 193 216]
  [150 194 217]]

 [[161 201 215]
  [156 197 211]
  [158 201 216]
  ...
  [142 186 209]
  [141 185 208]
  [144 188 211]]]"
446,4.7968,"[[[160 203 220]
  [155 198 215]
  [152 195 212]
  ...
  [159 200 215]
  [154 195 210]
  [157 198 213]]

 [[160 203 220]
  [158 201 218]
  [161 204 221]
  ...
  [156 197 212]
  [150 191 206]
  [155 196 211]]

 [[155 198 215]
  [149 192 209]
  [148 191 208]
  ...
  [160 201 216]
  [155 196 211]
  [152 193 208]]

 ...

 [[140 186 200]
  [140 186 200]
  [139 184 198]
  ...
  [154 197 217]
  [153 196 217]
  [153 196 217]]

 [[135 183 197]
  [137 184 198]
  [139 184 198]
  ...
  [153 196 217]
  [152 195 216]
  [152 195 216]]

 [[141 188 202]
  [142 189 203]
  [143 187 201]
  ...
  [152 195 216]
  [151 194 215]
  [151 194 215]]]"
447,4.7963,"[[[170 208 226]
  [176 214 232]
  [172 210 228]
  ...
  [160 201 224]
  [151 193 215]
  [146 189 210]]

 [[166 207 224]
  [165 204 222]
  [161 199 217]
  ...
  [159 201 224]
  [165 207 229]
  [158 201 222]]

 [[170 213 230]
  [162 204 223]
  [161 202 221]
  ...
  [162 204 227]
  [161 203 226]
  [159 201 225]]

 ...

 [[157 200 215]
  [157 200 215]
  [156 199 214]
  ...
  [156 198 221]
  [152 194 217]
  [146 188 211]]

 [[156 199 214]
  [157 200 215]
  [155 198 213]
  ...
  [155 197 220]
  [153 195 218]
  [151 193 216]]

 [[155 198 213]
  [160 203 218]
  [157 200 215]
  ...
  [155 197 220]
  [156 198 221]
  [156 198 221]]]"
448,4.7961,"[[[145 187 209]
  [135 180 202]
  [140 186 208]
  ...
  [166 209 230]
  [166 209 230]
  [166 209 230]]

 [[159 201 223]
  [147 192 214]
  [150 196 219]
  ...
  [151 194 215]
  [153 196 217]
  [158 200 222]]

 [[168 209 231]
  [159 202 224]
  [166 209 232]
  ...
  [147 188 210]
  [151 192 214]
  [159 200 222]]

 ...

 [[148 191 206]
  [141 184 199]
  [135 178 193]
  ...
  [154 200 217]
  [155 201 218]
  [156 202 219]]

 [[150 193 208]
  [150 193 208]
  [143 186 201]
  ...
  [156 202 218]
  [157 203 220]
  [163 209 226]]

 [[145 188 203]
  [145 188 203]
  [137 180 195]
  ...
  [151 197 214]
  [152 198 215]
  [154 200 217]]]"
449,4.7959,"[[[155 192 212]
  [153 191 210]
  [139 181 198]
  ...
  [170 213 228]
  [165 208 222]
  [167 210 225]]

 [[161 198 218]
  [158 196 216]
  [158 200 218]
  ...
  [170 213 228]
  [166 209 224]
  [172 215 230]]

 [[159 196 218]
  [156 194 215]
  [156 198 217]
  ...
  [162 205 220]
  [156 199 214]
  [166 209 224]]

 ...

 [[149 192 209]
  [150 192 210]
  [147 192 206]
  ...
  [148 191 212]
  [151 194 215]
  [158 201 222]]

 [[147 190 207]
  [146 189 206]
  [151 196 212]
  ...
  [158 201 222]
  [159 202 223]
  [162 205 226]]

 [[151 195 212]
  [139 182 200]
  [142 185 205]
  ...
  [168 211 232]
  [167 210 231]
  [166 209 230]]]"
450,4.7956,"[[[159 202 219]
  [159 202 219]
  [168 211 228]
  ...
  [163 206 221]
  [163 206 221]
  [163 206 221]]

 [[160 203 220]
  [165 208 225]
  [167 210 227]
  ...
  [171 214 228]
  [174 217 232]
  [167 210 225]]

 [[155 198 214]
  [160 203 219]
  [161 204 220]
  ...
  [160 203 219]
  [164 207 223]
  [162 205 221]]

 ...

 [[145 190 204]
  [144 187 202]
  [145 186 201]
  ...
  [155 195 217]
  [160 199 223]
  [162 203 226]]

 [[144 189 203]
  [148 191 206]
  [152 193 208]
  ...
  [150 192 215]
  [152 194 217]
  [160 202 225]]

 [[143 187 202]
  [150 193 208]
  [151 192 207]
  ...
  [150 192 215]
  [148 190 213]
  [153 196 219]]]"
451,4.7955,"[[[155 199 216]
  [149 192 210]
  [152 194 213]
  ...
  [144 188 212]
  [145 189 213]
  [150 194 218]]

 [[157 200 217]
  [151 193 211]
  [154 196 215]
  ...
  [128 172 196]
  [131 175 199]
  [137 183 207]]

 [[153 196 213]
  [151 193 211]
  [154 196 215]
  ...
  [129 174 197]
  [127 172 196]
  [124 170 194]]

 ...

 [[139 178 202]
  [140 179 203]
  [138 179 202]
  ...
  [134 177 202]
  [142 185 210]
  [145 188 213]]

 [[142 179 203]
  [142 179 203]
  [140 178 202]
  ...
  [134 178 202]
  [140 184 208]
  [143 187 211]]

 [[145 181 205]
  [141 179 203]
  [139 177 201]
  ...
  [139 183 207]
  [140 184 208]
  [140 184 208]]]"
452,3.5331,"[[[137 178 203]
  [142 183 208]
  [144 185 210]
  ...
  [156 198 221]
  [156 198 221]
  [154 196 219]]

 [[141 182 207]
  [141 182 207]
  [140 181 206]
  ...
  [157 199 222]
  [161 203 226]
  [164 206 229]]

 [[160 201 226]
  [156 197 222]
  [151 192 217]
  ...
  [156 198 221]
  [159 201 224]
  [159 201 224]]

 ...

 [[140 183 194]
  [138 181 193]
  [134 178 189]
  ...
  [155 196 213]
  [152 192 209]
  [150 190 207]]

 [[130 176 187]
  [133 179 190]
  [131 176 187]
  ...
  [155 196 210]
  [157 198 213]
  [154 195 209]]

 [[133 179 190]
  [131 177 188]
  [127 172 183]
  ...
  [153 195 210]
  [153 196 211]
  [149 192 207]]]"
453,3.532,"[[[147 191 215]
  [143 186 210]
  [141 183 206]
  ...
  [149 191 214]
  [149 192 213]
  [145 188 209]]

 [[145 189 213]
  [147 191 215]
  [148 190 213]
  ...
  [145 187 210]
  [151 194 215]
  [146 189 210]]

 [[137 181 205]
  [150 194 218]
  [156 198 221]
  ...
  [152 193 217]
  [158 201 222]
  [150 193 214]]

 ...

 [[127 172 186]
  [131 176 191]
  [126 170 187]
  ...
  [147 189 212]
  [138 180 203]
  [138 180 203]]

 [[136 181 195]
  [140 185 199]
  [129 173 190]
  ...
  [150 192 215]
  [138 180 203]
  [137 179 202]]

 [[135 180 194]
  [134 179 193]
  [128 172 190]
  ...
  [150 192 215]
  [144 187 208]
  [141 184 205]]]"
454,3.5312,"[[[152 193 215]
  [153 194 216]
  [159 200 223]
  ...
  [154 199 213]
  [153 198 212]
  [153 198 212]]

 [[148 189 211]
  [147 188 210]
  [149 190 213]
  ...
  [156 201 215]
  [156 201 215]
  [155 200 214]]

 [[156 197 219]
  [151 192 214]
  [147 188 211]
  ...
  [164 209 223]
  [163 208 222]
  [162 207 221]]

 ...

 [[131 172 194]
  [129 170 192]
  [130 171 194]
  ...
  [150 192 215]
  [149 191 214]
  [152 194 217]]

 [[147 188 210]
  [139 180 202]
  [137 178 200]
  ...
  [153 195 218]
  [152 194 217]
  [155 197 220]]

 [[157 198 220]
  [151 192 214]
  [148 189 211]
  ...
  [156 198 221]
  [158 200 223]
  [159 201 224]]]"
455,3.5307,"[[[164 209 226]
  [159 204 221]
  [162 208 225]
  ...
  [153 197 221]
  [145 188 211]
  [139 181 204]]

 [[165 211 228]
  [160 206 223]
  [162 208 225]
  ...
  [163 207 231]
  [160 203 226]
  [156 197 220]]

 [[152 201 217]
  [149 198 214]
  [151 201 217]
  ...
  [149 193 217]
  [152 195 218]
  [150 192 215]]

 ...

 [[159 204 218]
  [157 202 216]
  [154 199 213]
  ...
  [151 192 217]
  [148 189 214]
  [149 190 215]]

 [[161 204 219]
  [155 198 213]
  [155 198 213]
  ...
  [144 186 209]
  [144 186 209]
  [149 191 214]]

 [[159 202 217]
  [152 195 210]
  [151 194 209]
  ...
  [147 189 212]
  [150 192 215]
  [156 198 221]]]"
456,4.7346,"[[[152 195 216]
  [155 196 218]
  [154 194 216]
  ...
  [150 193 211]
  [151 193 212]
  [153 195 214]]

 [[151 194 215]
  [151 191 214]
  [149 189 211]
  ...
  [143 186 205]
  [147 189 208]
  [151 193 212]]

 [[166 209 230]
  [162 203 225]
  [160 201 223]
  ...
  [154 197 216]
  [159 201 220]
  [164 206 225]]

 ...

 [[145 185 200]
  [143 183 198]
  [147 187 202]
  ...
  [151 195 218]
  [152 196 219]
  [143 187 210]]

 [[146 187 202]
  [143 184 199]
  [143 184 199]
  ...
  [154 198 221]
  [157 201 224]
  [149 193 216]]

 [[153 194 208]
  [152 193 208]
  [150 191 206]
  ...
  [157 201 224]
  [158 202 225]
  [149 193 216]]]"
457,4.7324,"[[[172 212 230]
  [172 212 230]
  [174 214 232]
  ...
  [149 192 213]
  [151 193 214]
  [152 195 216]]

 [[151 193 213]
  [156 198 217]
  [162 205 224]
  ...
  [145 188 209]
  [148 191 212]
  [156 199 220]]

 [[154 196 215]
  [157 199 218]
  [162 204 223]
  ...
  [139 182 203]
  [139 182 203]
  [145 188 209]]

 ...

 [[145 188 203]
  [145 188 203]
  [147 189 204]
  ...
  [152 195 218]
  [151 193 216]
  [154 195 217]]

 [[150 193 208]
  [147 190 205]
  [145 187 202]
  ...
  [153 196 219]
  [148 190 213]
  [156 197 219]]

 [[152 195 210]
  [148 191 206]
  [146 188 203]
  ...
  [151 194 217]
  [148 190 213]
  [150 191 213]]]"
458,4.7334,"[[[158 201 222]
  [156 197 222]
  [152 196 221]
  ...
  [159 204 220]
  [159 204 217]
  [159 204 217]]

 [[154 196 218]
  [153 194 219]
  [150 194 219]
  ...
  [149 193 210]
  [149 194 207]
  [149 194 207]]

 [[166 207 230]
  [155 197 220]
  [153 197 220]
  ...
  [154 197 217]
  [152 196 214]
  [148 192 209]]

 ...

 [[150 193 208]
  [152 195 210]
  [149 192 207]
  ...
  [135 181 204]
  [143 191 213]
  [155 199 222]]

 [[137 180 195]
  [137 180 195]
  [146 189 204]
  ...
  [141 187 210]
  [145 193 215]
  [154 198 221]]

 [[115 159 175]
  [114 157 174]
  [137 181 198]
  ...
  [148 194 217]
  [144 192 213]
  [148 192 215]]]"
459,4.734,"[[[147 190 205]
  [149 192 207]
  [151 195 210]
  ...
  [149 194 215]
  [151 196 218]
  [147 192 213]]

 [[146 189 204]
  [143 186 201]
  [146 191 205]
  ...
  [153 197 220]
  [153 197 220]
  [149 193 216]]

 [[159 202 217]
  [157 200 214]
  [154 199 213]
  ...
  [146 190 213]
  [147 191 214]
  [145 189 212]]

 ...

 [[144 187 202]
  [144 187 202]
  [140 184 198]
  ...
  [150 192 215]
  [153 195 218]
  [158 200 223]]

 [[140 183 198]
  [145 188 203]
  [149 192 207]
  ...
  [149 191 214]
  [153 195 218]
  [153 195 218]]

 [[139 182 197]
  [139 182 197]
  [143 186 201]
  ...
  [146 188 211]
  [148 190 213]
  [151 193 216]]]"
460,4.7335,"[[[162 202 220]
  [164 205 223]
  [166 209 230]
  ...
  [161 202 225]
  [160 201 223]
  [163 204 226]]

 [[162 202 221]
  [155 198 218]
  [149 192 214]
  ...
  [162 203 225]
  [161 202 224]
  [164 205 227]]

 [[143 185 205]
  [147 190 209]
  [142 185 206]
  ...
  [166 207 229]
  [163 204 226]
  [168 209 231]]

 ...

 [[158 199 221]
  [159 201 219]
  [155 198 213]
  ...
  [151 196 220]
  [151 192 217]
  [154 195 220]]

 [[151 192 214]
  [155 197 215]
  [153 196 211]
  ...
  [156 200 225]
  [158 200 225]
  [162 203 228]]

 [[146 189 210]
  [150 193 211]
  [156 200 215]
  ...
  [154 198 221]
  [162 206 229]
  [163 207 230]]]"
461,4.733,"[[[141 182 205]
  [152 190 213]
  [158 197 219]
  ...
  [150 191 213]
  [144 185 207]
  [147 188 210]]

 [[146 187 208]
  [147 187 208]
  [147 188 207]
  ...
  [146 188 208]
  [149 190 211]
  [155 196 216]]

 [[142 184 203]
  [141 184 201]
  [140 183 200]
  ...
  [145 187 206]
  [146 188 207]
  [150 190 209]]

 ...

 [[154 195 210]
  [154 195 210]
  [157 198 213]
  ...
  [148 192 213]
  [147 190 211]
  [149 192 213]]

 [[144 185 200]
  [144 185 200]
  [150 191 206]
  ...
  [154 198 219]
  [155 198 219]
  [155 197 219]]

 [[156 197 212]
  [153 194 209]
  [155 196 211]
  ...
  [153 196 217]
  [148 191 212]
  [149 190 212]]]"
